t1h_inlet,t2h_inlet,t0_small,t2h_small,t0_middle,t2h_middle,t0_large,t2h_large,small_postculture_day3,small_postculture_day6
18.57,16.24,17.04,15.2,29.9,22.78,61.66,31.24,12.66,16.8
15.1,16.81,21.02,16.32,23.6,16.44,74.48,26.36,13.39,15.41
16.07,15.71,21.04,15.82,20.29,23.46,41.19,38.09,14.78,20.63
15.42,12.99,17.96,17.31,12.02,29.62,51.93,35.79,14.94,15.98
15.59,14.92,20.65,13.66,23.56,27.3,52,32.75,16.46,16.15
15.04,15.95,24.93,16.95,17.27,29.09,74.25,34.7,14.33,21.05
14.32,22.53,15,13.79,21.99,19.56,49.67,35.57,12.16,17.38
13.87,15.54,17.89,12.99,21.22,41.33,60.39,44.48,21.67,15.62
16.54,16.49,19.3,15.25,23.71,31.79,56.52,36.44,14.12,22.49
17.56,16.79,18.42,16.92,25.8,31.11,44.87,36.3,15.77,20.71
14.88,21.56,17.47,14.64,20.37,28.36,36.76,26.62,16.7,17.64
15.94,19.2,19.76,15.6,26.58,26.62,73.94,45.32,14.55,14.04
14.82,14.18,22.93,16.47,19.4,26.41,58.46,28.56,13.15,19.26
12.14,16.98,21.3,16.29,30.92,24.35,43.46,23.87,16.32,15.54
16.47,18.76,20.42,16.17,21.19,33.48,37.01,27.21,14.12,14.53
17.11,22.42,15.79,16.98,25.51,30.46,68.55,38.02,12.64,17.24
18.44,11.39,17.62,18.18,35.5,25.18,56.03,34.48,15.53,16.62
18.08,16.22,16.57,14.05,28.52,25.9,48.48,33.44,16.21,17.02
19.94,17.11,17.96,14.06,31.55,,53.96,35.66,12.94,17.28
18.14,15.15,17.82,17.77,31.13,,60.15,39.84,12.39,16.38
15.24,15.63,18.5,16.44,29.17,,53.64,30.19,15.29,14.25
16.94,14.89,16.68,14.19,35.33,,60.95,34.88,14.97,18.91
17.34,24.1,15.55,13.07,35.92,,68.42,42.97,13.42,14.86
17.65,14.72,23.74,11.25,34.62,,72.97,30.31,14.26,15.17
13.36,14.5,22.83,15.36,31.26,,76.13,32.98,14.1,15.73
16.1,18.45,21.91,15.57,37.26,,53.37,44.96,14.38,20.2
43.48,18.9,23.38,13.89,20.72,,79.12,31.42,13.82,17.83
18.08,20.04,18.96,14.62,,,77.05,35.12,11.23,19.15
14.73,18.56,15.32,14.35,,,44.35,36,15.59,17.42
16.17,22.12,14.79,14.39,,,50.77,31.11,16.54,16.49
18.13,13.87,22.97,16.92,,,57.29,35.5,12.9,22
14.13,19.69,16.24,15.58,,,48.81,26.34,26.77,19.26
12.02,15.09,19.25,15.56,,,54.49,32.26,14.33,12.86
16.61,20,19.18,19.54,,,37.22,53.38,14.36,17.8
19.06,18.14,13.2,18.88,,,54.38,41.92,15.67,16.39
15.93,16.5,22.46,14.27,,,55.43,48.89,15.82,20.52
12.93,16.35,16.14,13.03,,,55.44,30.58,28.62,16.44
16.94,18.32,20.43,14.14,,,86.07,34.23,14.29,22.69
14.72,16.76,19.91,15.26,,,57.35,38.54,12.78,19.74
15.81,15.3,19.7,16.19,,,39.61,30.37,9.3,17.18
18.15,14.34,18.32,13.97,,,35.39,21.96,17.13,16.98
24.55,13.62,22.07,22.42,,,31.42,24.59,12.44,17.94
17.03,19.94,18.08,13.82,,,35.24,30.76,13.19,14.31
25.32,17.87,20.34,12.88,,,,28.77,13.31,15.07
17.78,14.38,21.44,16.61,,,,,13.27,14.46
17.34,18.69,21.82,14.63,,,,,12.65,13.77
15.4,19.9,16.28,17.69,,,,,14.4,17.83
15.69,19.44,20.59,19.16,,,,,17.79,19.32
12.97,17.21,18.8,13.62,,,,,13.31,17.67
18.52,17.64,25.17,15.09,,,,,16.26,18.11
17.68,16.43,18.75,16.42,,,,,13.68,19.2
12.35,12.83,19.57,12.49,,,,,12.77,16.67
15.84,19.02,16.71,15.22,,,,,15.03,17.02
13.17,22.39,20.88,16.01,,,,,18.6,13.96
15.98,16.05,21.88,16.7,,,,,12.62,15.97
16.61,17.15,16.48,18.18,,,,,13.79,15.42
15.13,15.37,18.88,14.99,,,,,17.94,13.2
13.01,19.29,16.67,15.87,,,,,17.29,15.57
12.74,15.7,19.38,17.2,,,,,14.97,16.99
12.65,17.68,21.27,21.15,,,,,12.55,14.34
14.31,16.8,18.74,17.54,,,,,14.48,15.51
14.2,18.62,19.75,15.01,,,,,15.12,13.43
14.94,18.53,16.56,15.04,,,,,14.42,14.83
16.63,15.52,14.5,15.63,,,,,15.25,13.99
16.99,20.58,19.15,19.25,,,,,14.47,23.43
14.26,18.7,20.74,14.3,,,,,12.99,16.01
30.39,19.2,16.77,19.48,,,,,13.33,17.91
26.37,17.17,17.73,17.81,,,,,13.41,15.77
15.21,19.29,23.22,16.1,,,,,14.23,16.86
19.98,14.36,18.93,17.12,,,,,11.86,13.86
16.54,29.04,19.29,18.92,,,,,19.93,18.6
19.53,16.45,20.99,19.33,,,,,16.19,25.43
16.06,17.99,19.01,15.59,,,,,12.88,16.83
21.09,17.42,17.24,15.84,,,,,13.93,19.83
20,16.15,14.69,17.8,,,,,16.67,21.49
20.12,15.88,19.09,15.24,,,,,18.04,17.23
14.4,20.11,15.34,17.2,,,,,14.29,21.4
14.74,16.49,15.42,18.67,,,,,14.15,15.8
15.26,17.55,17.39,16.38,,,,,14.41,16
13.5,15.3,21.07,17.3,,,,,14.81,18.55
16.92,16.38,15.33,15.89,,,,,12.9,16.54
18.92,22.13,13.48,18.31,,,,,14.37,21.93
19.26,12.93,19.81,15.81,,,,,12.93,16.38
14.6,20.99,17.78,14.26,,,,,13.09,20.15
14.04,19.68,19.61,18.21,,,,,13.51,18.22
16.57,15.67,19.18,14.95,,,,,15.25,18.97
15.5,14.54,23.27,17.61,,,,,16.47,15.25
12.59,14.87,19.35,16.46,,,,,16.09,17.56
15.53,19.24,20.47,16.19,,,,,12.37,17.16
15.47,19.33,15.74,17.61,,,,,14.63,28.13
15.59,16.15,19.24,17.32,,,,,21.96,15.31
23.94,50.08,19.74,16.82,,,,,15.36,13.65
14.6,22.47,14.22,17.13,,,,,14.92,16.81
15.75,17.38,20.29,20.03,,,,,16.61,18.39
16.11,16.35,14.73,15.12,,,,,15.33,19.17
18.86,17.96,15.88,12.88,,,,,16.35,17.65
13.85,13.12,16.01,13,,,,,14.62,14.42
14.97,16.61,20.94,16.57,,,,,15.76,15.94
15,17.97,22.84,15.99,,,,,14.02,16.97
14.58,15.28,17.77,14.09,,,,,14.31,24.86
,,,,,,,,16.99,20.8
,,,,,,,,11.22,17.62
,,,,,,,,16.86,16.68
