BinLow,inlet,small,middle,large
2,0,0,0,0
2.11,0,0,0,0
2.21,0,0,0,0
2.32,0,0,0,0
2.43,0,0,0,0
2.54,0,0,0,0
2.64,0,0,0,0
2.75,0,0,0,0
2.86,0,0,0,0
2.96,0,0,0,0
3.07,0,0,0,0
3.18,0,0,0,0
3.29,0,0,0,0
3.39,0,0,0,0
3.5,0,0,0,0
3.61,0,0,0,0
3.71,0,0,0,0
3.82,0,0,0,0
3.93,0,0,0,0
4.04,0,0,0,0
4.14,0,0,0,0
4.25,0,0,0,0
4.36,0,0,0,0
4.46,0,0,0,0
4.57,0,0,0,0
4.68,0,0,0,0
4.79,0,0,0,0
4.89,0,0,0,0
5,0,0,0,0
5.11,0,0,0,0
5.21,0,0,0,0
5.32,0,0,0,0
5.43,0,0,0,0
5.54,0,0,0,0
5.64,0,0,0,0
5.75,0,0,0,0
5.86,0,0,0,0
5.96,0,0,0,0
6.07,0,0,0,0
6.18,1,0,0,0
6.29,0,0,0,0
6.39,0,0,0,0
6.5,2,0,0,0
6.61,0,0,0,0
6.71,0,0,0,0
6.82,1,0,0,0
6.93,0,0,0,0
7.04,1,0,0,0
7.14,1,0,0,0
7.25,2,1,0,0
7.36,0,0,0,0
7.46,0,0,0,0
7.57,1,0,0,0
7.68,0,0,0,0
7.79,2,0,0,0
7.89,0,0,0,0
8,2,1,0,0
8.11,1,0,0,0
8.21,2,0,0,0
8.32,4,0,0,0
8.43,3,2,0,0
8.54,1,1,0,0
8.64,2,0,0,0
8.75,5,1,0,0
8.86,6,1,0,0
8.96,3,1,0,0
9.07,2,2,0,0
9.18,4,2,0,0
9.29,3,0,0,0
9.39,7,3,1,0
9.5,2,2,0,0
9.61,1,1,0,0
9.71,5,2,0,0
9.82,1,3,0,0
9.93,2,3,0,0
10.04,3,3,0,0
10.14,3,3,0,0
10.25,4,8,0,0
10.36,3,6,0,0
10.46,5,3,1,0
10.57,3,3,0,0
10.68,2,4,1,0
10.79,2,7,0,0
10.89,0,7,0,0
11,3,7,1,0
11.11,0,7,1,0
11.21,2,7,1,0
11.32,3,10,1,0
11.43,2,11,0,0
11.54,3,13,0,0
11.64,0,9,1,0
11.75,1,16,1,0
11.86,4,16,0,1
11.96,7,19,1,0
12.07,6,19,1,1
12.18,1,17,1,1
12.29,4,22,0,0
12.39,4,15,1,0
12.5,1,26,0,0
12.61,7,32,0,1
12.71,11,28,1,2
12.82,7,40,0,0
12.93,8,36,0,0
13.04,6,38,1,0
13.14,7,38,2,1
13.25,9,48,0,0
13.36,13,35,1,1
13.46,8,45,2,0
13.57,13,63,2,1
13.68,12,56,1,1
13.79,12,68,4,0
13.89,9,61,1,0
14,15,56,4,0
14.11,16,64,4,0
14.21,12,57,2,2
14.32,18,66,1,1
14.43,15,69,2,1
14.54,18,66,5,2
14.64,20,59,2,2
14.75,15,58,2,3
14.86,26,64,3,0
14.96,26,80,2,1
15.07,25,66,2,1
15.18,21,75,2,3
15.29,28,63,2,1
15.39,37,69,3,1
15.5,20,67,2,2
15.61,29,98,3,4
15.71,36,78,0,1
15.82,28,66,2,1
15.93,31,54,5,3
16.04,34,72,3,6
16.14,38,75,3,3
16.25,31,56,2,5
16.36,45,71,5,11
16.46,49,84,1,3
16.57,39,58,4,3
16.68,26,47,1,6
16.79,47,55,4,3
16.89,56,65,6,5
17,51,58,3,3
17.11,53,47,0,6
17.21,61,52,1,5
17.32,61,49,2,2
17.43,70,60,1,0
17.54,64,50,4,4
17.64,52,59,0,5
17.75,59,47,3,1
17.86,54,45,3,1
17.96,67,41,1,6
18.07,65,51,3,6
18.18,73,50,6,4
18.29,69,50,4,9
18.39,75,44,5,3
18.5,72,34,4,11
18.61,70,44,3,7
18.71,74,36,4,8
18.82,80,32,3,11
18.93,74,32,4,6
19.04,59,43,4,7
19.14,60,31,1,6
19.25,56,33,3,4
19.36,70,21,7,10
19.46,69,31,5,1
19.57,83,26,2,6
19.68,67,16,1,2
19.79,76,25,0,5
19.89,86,21,1,2
20,56,23,5,9
20.11,88,26,3,7
20.21,79,22,8,8
20.32,70,20,1,4
20.43,56,8,1,1
20.54,69,20,5,2
20.64,53,11,5,9
20.75,52,8,2,5
20.86,59,13,4,4
20.96,48,10,0,3
21.07,58,10,3,6
21.18,53,15,3,2
21.29,45,6,1,5
21.39,41,8,1,8
21.5,36,8,6,4
21.61,36,6,5,4
21.71,32,1,4,2
21.82,39,5,2,4
21.93,43,4,2,3
22.04,27,5,4,4
22.14,23,2,6,3
22.25,31,2,3,3
22.36,24,4,3,2
22.46,25,5,3,3
22.57,28,1,4,3
22.68,25,3,3,4
22.79,26,1,3,4
22.89,22,2,1,4
23,16,4,1,1
23.11,15,1,1,4
23.21,15,2,4,3
23.32,20,2,0,5
23.43,7,2,3,5
23.54,12,2,2,3
23.64,9,1,3,9
23.75,10,0,4,2
23.86,6,0,0,4
23.96,14,1,1,4
24.07,6,2,2,10
24.18,7,0,1,8
24.29,10,1,1,7
24.39,4,0,3,9
24.5,5,1,1,4
24.61,8,1,2,6
24.71,5,0,1,9
24.82,5,0,2,8
24.93,6,1,2,4
25.04,6,1,2,5
25.14,7,0,2,9
25.25,6,0,2,2
25.36,5,0,1,6
25.46,3,0,1,6
25.57,5,0,1,9
25.68,5,1,1,7
25.79,8,0,0,9
25.89,2,0,2,6
26,5,0,0,4
26.11,6,1,2,8
26.21,4,0,0,11
26.32,0,1,0,6
26.43,2,1,0,7
26.54,7,0,1,3
26.64,3,0,1,4
26.75,2,0,0,5
26.86,2,0,0,3
26.96,3,1,1,5
27.07,2,1,0,4
27.18,4,0,0,5
27.29,5,0,0,3
27.39,3,0,0,5
27.5,4,0,0,2
27.61,5,0,1,4
27.71,0,0,0,4
27.82,3,0,0,5
27.93,4,0,1,5
28.04,0,0,1,3
28.14,1,0,0,5
28.25,2,0,0,4
28.36,1,0,0,5
28.46,0,0,1,3
28.57,1,0,0,7
28.68,2,0,0,5
28.79,3,0,0,5
28.89,3,1,0,1
29,1,1,0,2
29.11,3,0,0,5
29.21,2,0,0,3
29.32,1,0,0,3
29.43,1,1,0,2
29.54,2,0,0,5
29.64,1,0,0,1
29.75,2,0,1,4
29.86,3,0,0,3
29.96,1,0,0,2
30.07,0,0,0,2
30.18,3,0,0,5
30.29,0,0,0,3
30.39,0,0,1,3
30.5,1,0,0,3
30.61,0,0,0,4
30.71,2,0,0,5
30.82,0,0,0,2
30.93,2,0,0,4
31.04,2,0,0,0
31.14,1,0,0,1
31.25,1,0,0,1
31.36,1,0,0,3
31.46,0,0,0,3
31.57,1,0,0,4
31.68,0,0,0,1
31.79,0,0,0,3
31.89,0,0,0,2
32,0,0,0,2
32.11,0,0,1,3
32.21,1,0,0,0
32.32,0,0,0,1
32.43,2,1,0,3
32.54,0,0,0,2
32.64,1,0,0,1
32.75,0,0,0,1
32.86,3,0,0,2
32.96,0,0,0,3
33.07,1,0,0,0
33.18,2,0,1,2
33.29,2,0,0,3
33.39,0,0,0,3
33.5,2,0,0,3
33.61,0,0,0,0
33.71,2,0,0,0
33.82,0,0,0,1
33.93,1,0,0,3
34.04,0,0,0,0
34.14,0,0,0,0
34.25,1,0,0,3
34.36,0,0,0,3
34.46,0,0,0,0
34.57,1,0,0,2
34.68,0,0,0,2
34.79,0,0,0,0
34.89,0,0,0,0
35,0,0,0,0
35.11,1,0,0,1
35.21,1,0,0,0
35.32,0,0,0,0
35.43,0,0,0,0
35.54,1,0,0,0
35.64,0,0,0,1
35.75,0,0,0,2
35.86,0,0,0,1
35.96,0,0,0,0
36.07,0,0,0,0
36.18,1,0,0,2
36.29,0,0,0,0
36.39,1,0,0,0
36.5,0,0,0,1
36.61,0,0,0,0
36.71,0,0,0,0
36.82,2,0,0,0
36.93,0,0,0,0
37.04,1,0,0,1
37.14,0,0,0,0
37.25,0,0,0,2
37.36,0,0,0,2
37.46,0,0,0,0
37.57,1,0,0,0
37.68,0,0,0,0
37.79,0,0,0,2
37.89,0,0,0,0
38,1,0,0,0
38.11,0,0,0,2
38.21,0,0,0,0
38.32,0,0,0,0
38.43,0,0,0,1
38.54,0,0,0,0
38.64,0,0,0,0
38.75,0,0,0,1
38.86,0,0,0,0
38.96,0,0,0,1
39.07,0,0,0,0
39.18,0,0,0,1
39.29,0,0,0,0
39.39,0,0,0,1
39.5,0,0,0,0
39.61,1,0,0,0
39.71,0,0,0,0
39.82,0,0,0,0
39.93,0,0,0,0
40.04,0,0,0,0
40.14,1,0,0,1
40.25,0,0,0,0
40.36,0,0,0,0
40.46,1,0,0,0
40.57,0,0,0,0
40.68,0,0,0,0
40.79,0,0,0,0
40.89,0,0,0,0
41,0,0,0,1
41.11,0,0,0,0
41.21,0,0,0,0
41.32,0,0,0,0
41.43,0,0,0,0
41.54,0,0,0,0
41.64,0,0,0,0
41.75,0,0,0,0
41.86,0,0,0,0
41.96,0,0,0,0
42.07,0,0,0,0
42.18,0,0,0,0
42.29,0,0,0,0
42.39,0,0,0,0
42.5,0,0,0,0
42.61,0,0,0,0
42.71,0,0,0,0
42.82,0,0,0,0
42.93,0,0,0,0
43.04,0,0,0,0
43.14,0,0,0,0
43.25,0,0,0,0
43.36,0,0,0,0
43.46,0,0,0,0
43.57,0,0,0,0
43.68,0,0,0,0
43.79,0,0,0,0
43.89,0,0,0,0
44,0,0,0,0
44.11,0,0,0,0
44.21,0,0,0,0
44.32,0,0,0,0
44.43,0,0,0,0
44.54,0,0,0,0
44.64,0,0,0,0
44.75,0,0,0,0
44.86,0,0,0,0
44.96,0,0,0,0
45.07,0,0,0,0
45.18,0,0,0,0
45.29,0,0,0,0
45.39,0,0,0,0
45.5,0,0,0,0
45.61,0,0,0,0
45.71,0,0,0,0
45.82,0,0,0,0
45.93,0,0,0,0
46.04,0,0,0,0
46.14,0,0,0,0
46.25,0,0,0,0
46.36,0,0,0,0
46.46,0,0,0,0
46.57,0,0,0,0
46.68,0,0,0,0
46.79,0,0,0,0
46.89,0,0,0,0
47,0,0,0,0
47.11,0,0,0,0
47.21,0,0,0,0
47.32,0,0,0,0
47.43,0,0,0,0
47.54,0,0,0,0
47.64,0,0,0,0
47.75,0,0,0,0
47.86,0,0,0,0
47.96,0,0,0,0
48.07,0,0,0,0
48.18,0,0,0,0
48.29,0,0,0,0
48.39,0,0,0,0
48.5,0,0,0,0
48.61,0,0,0,0
48.71,0,0,0,0
48.82,0,0,0,0
48.93,0,0,0,0
49.04,0,0,0,0
49.14,0,0,0,0
49.25,0,0,0,0
49.36,0,0,0,0
49.46,0,0,0,0
49.57,0,0,0,0
49.68,0,0,0,0
49.79,0,0,0,0
49.89,0,0,0,0
50,0,0,0,0
